x,y,inner_offset,outer_offset
0.0,0.0,6.0,6.0
0.9506900812021868,-0.8718805740673559,6.0,6.0
1.9758081705949684,-1.6588365877766342,6.0,6.0
3.0724226000110595,-2.363588329557344,6.0,6.0
4.237601701283176,-2.9888560878389963,6.0,6.0
5.468413806244034,-3.5373601510510975,6.0,6.0
6.761927246726347,-4.01182080762316,6.0,6.0
8.115210354562832,-4.414958345984692,6.0,6.0
9.5253314615862,-4.749493054565202,6.0,6.0
10.989358899629172,-5.018145221794202,6.0,6.0
12.50436100052446,-5.223635136101197,6.0,6.0
14.067406096104781,-5.368683085915701,6.0,6.0
15.675562518202847,-5.4560093596672194,6.0,6.0
17.325898598651374,-5.488334245785266,6.0,6.0
19.01548266928308,-5.468378032699348,6.0,6.0
20.741383061930684,-5.398861008838973,6.0,6.0
22.500668108426893,-5.2825034626336524,6.0,6.0
24.290406140604418,-5.122025682512896,6.0,6.0
26.10766549029599,-4.920147956906211,6.0,6.0
27.94951448933432,-4.679590574243106,6.0,6.0
29.81302146955211,-4.403073822953094,6.0,6.0
31.695254762782085,-4.093317991465687,6.0,6.0
33.59328270085697,-3.7530433682103856,6.0,6.0
35.50417361560945,-3.384970241616708,6.0,6.0
37.42499583887228,-2.9918189001141533,6.0,6.0
39.35281770247814,-2.5763096321322463,6.0,6.0
41.28470753825977,-2.1411627261004815,6.0,6.0
43.217733678049875,-1.6890984704483731,6.0,6.0
45.14896445368117,-1.2228371536054379,6.0,6.0
47.075468196986364,-0.7450990640011632,6.0,6.0
48.99431323979819,-0.25860449006509434,6.0,6.0
50.90262251480736,0.23397224426552166,6.0,6.0
52.79894411203881,0.7311565513871798,6.0,6.0
54.68335223099046,1.2327585642954222,6.0,6.0
56.55599589209687,1.7386514022919441,6.0,6.0
58.417024115792564,2.248708184678445,6.0,6.0
60.26658592251208,2.7628020307566175,6.0,6.0
62.10483033268995,3.280806059828158,6.0,6.0
63.93190636676073,3.802593391194768,6.0,6.0
65.74796304515895,4.328037144158137,6.0,6.0
67.55314938831913,4.857010438019964,6.0,6.0
69.34761441667582,5.3893863920819465,6.0,6.0
71.1315071506636,5.92503812564578,6.0,6.0
72.90497661071694,6.4638387580131615,6.0,6.0
74.66817181727042,7.005661408485791,6.0,6.0
76.42124179075856,7.550379196365356,6.0,6.0
78.16433555161589,8.09786524095356,6.0,6.0
79.89760212027697,8.647992661552095,6.0,6.0
81.62119051717632,9.20063457746266,6.0,6.0
83.3352497627485,9.755664107986949,6.0,6.0
85.03992887742805,10.312954372426661,6.0,6.0
86.73537688164949,10.872378490083493,6.0,6.0
88.42174279584734,11.43380958025914,6.0,6.0
90.0991756404562,11.997120762255301,6.0,6.0
91.76782443591053,12.562185155373667,6.0,6.0
93.4278382026449,13.128875878915936,6.0,6.0
95.07936596109388,13.697066052183805,6.0,6.0
96.72255673169197,14.266628794478972,6.0,6.0
98.35755953487373,14.837437225103132,6.0,6.0
99.98452339107367,15.409364463357981,6.0,6.0
101.60359732072637,15.98228362854522,6.0,6.0
103.21493034426632,16.55606783996654,6.0,6.0
104.81867148212811,17.130590216923636,6.0,6.0
106.41496975474624,17.705723878718203,6.0,6.0
108.00397418255523,18.281341944651945,6.0,6.0
109.58583378598966,18.85731753402656,6.0,6.0
111.16069758548407,19.43352376614373,6.0,6.0
112.72871460147297,20.00983376030517,6.0,6.0
114.29003385439091,20.58612063581256,6.0,6.0
115.84480436467246,21.16225751196761,6.0,6.0
117.3931751527521,21.738117508072,6.0,6.0
118.93529523906439,22.313573743427444,6.0,6.0
120.47131364404387,22.888499337335627,6.0,6.0
122.00137938812509,23.462767409098245,6.0,6.0
123.52564149174256,24.036251078017006,6.0,6.0
125.04424897533086,24.60882346339359,6.0,6.0
126.55735085932452,25.18035768452971,6.0,6.0
128.065096164158,25.750726860727053,6.0,6.0
129.56763391026595,26.319804111287315,6.0,6.0
131.06511311808285,26.887462555512187,6.0,6.0
132.5576828080432,27.453575312703386,6.0,6.0
134.04549200058167,28.018015502162587,6.0,6.0
135.5286897161327,28.58065624319149,6.0,6.0
137.0074249751308,29.141370655091805,6.0,6.0
138.48184679801057,29.700031857165204,6.0,6.0
139.95210420520652,30.25651296871342,6.0,6.0
141.41834621715319,30.810687109038106,6.0,6.0
142.88072185428516,31.362427397440992,6.0,6.0
144.33938013703687,31.911606953223767,6.0,6.0
145.79447008584293,32.45809889568811,6.0,6.0
147.24614072113795,33.00177634413574,6.0,6.0
148.69454106335627,33.54251241786833,6.0,6.0
150.1398201329326,34.0801802361876,6.0,6.0
151.5821269503014,34.61465291839524,6.0,6.0
153.02161053589725,35.14580358379293,6.0,6.0
154.45841991015462,35.67350535168239,6.0,6.0
155.89270409350817,36.19763134136531,6.0,6.0
157.32461210639235,36.71805467214337,6.0,6.0
158.75429296924165,37.23464846331828,6.0,6.0
160.18189570249072,37.74728583419174,6.0,6.0
161.60756932657404,38.255839904065425,6.0,6.0
163.03146286192617,38.76018379224106,6.0,6.0
164.4537253289816,39.260190618020324,6.0,6.0
165.8745057481749,39.75573350070493,6.0,6.0
167.29395313994064,40.24668555959654,6.0,6.0
168.7122165247133,40.732919913996895,6.0,6.0
170.12944492292746,41.21430968320766,6.0,6.0
171.54578735501764,41.69072798653055,6.0,6.0
172.96139284141836,42.16204794326723,6.0,6.0
174.3764104025642,42.62814267271943,6.0,6.0
175.7909890588897,43.088885294188835,6.0,6.0
177.20527783082935,43.54414892697714,6.0,6.0
178.6194257388177,43.993806690386045,6.0,6.0
180.0335818032894,44.43773170371724,6.0,6.0
181.44789504467875,44.87579708627242,6.0,6.0
182.8625144834205,45.3078759573533,6.0,6.0
184.2775891399491,45.73384143626156,6.0,6.0
185.69326803469912,46.15356664229889,6.0,6.0
187.10970018810505,46.56692469476699,6.0,6.0
188.52703462060148,46.973788712967576,6.0,6.0
189.94542035262293,47.37403181620233,6.0,6.0
191.36500640460392,47.767527123772936,6.0,6.0
192.78594179697905,48.15414775498112,6.0,6.0
194.20837555018272,48.53376682912854,6.0,6.0
195.63245668464964,48.90625746551693,6.0,6.0
197.05833422081423,49.27149278344797,6.0,6.0
198.4861571791111,49.62934590222336,6.0,6.0
199.91607457997472,49.97968994114477,6.0,6.0
201.3482134753605,50.32242143964319,6.0,6.0
202.7825961032465,50.65754867710538,6.0,6.0
204.21921347715886,50.98511322064355,6.0,6.0
205.6580566053119,51.305156643032525,6.0,6.0
207.0991164959201,51.61772051704715,6.0,6.0
208.54238415719786,51.922846415462246,6.0,6.0
209.9878505973596,52.22057591105264,6.0,6.0
211.4355068246197,52.51095057659317,6.0,6.0
212.88534384719262,52.794011984858656,6.0,6.0
214.33735267329277,53.06980170862394,6.0,6.0
215.79152431113462,53.33836132066385,6.0,6.0
217.24784976893244,53.59973239375319,6.0,6.0
218.70632005490077,53.85395650066683,6.0,6.0
220.16692617725403,54.10107521417957,6.0,6.0
221.62965914420658,54.34113010706626,6.0,6.0
223.09450996397285,54.574162752101714,6.0,6.0
224.5614696447673,54.80021472206077,6.0,6.0
226.03052919480433,55.01932758971826,6.0,6.0
227.50167962229827,55.231542927849,6.0,6.0
228.9749119354637,55.436902309227825,6.0,6.0
230.45021714251487,55.63544730662958,6.0,6.0
231.92758625166636,55.82721949282907,6.0,6.0
233.4070102711324,56.01226044060115,6.0,6.0
234.8884802091276,56.19061172272063,6.0,6.0
236.37198707386628,56.362314911962365,6.0,6.0
237.85752187356283,56.52741158110115,6.0,6.0
239.34507561643173,56.68594330291184,6.0,6.0
240.83463931068732,56.83795165016925,6.0,6.0
242.32620396454416,56.98347819564823,6.0,6.0
243.81976058621655,57.12256451212358,6.0,6.0
245.31530018391885,57.25525217237015,6.0,6.0
246.81281376586563,57.38158274916278,6.0,6.0
248.31229234027126,57.50159781527627,6.0,6.0
249.8137269153501,57.61533894348547,6.0,6.0
251.31710849931662,57.72284770656521,6.0,6.0
252.82242810038517,57.8241656772903,6.0,6.0
254.3296767267703,57.919334428435604,6.0,6.0
255.8388453866863,58.00839553277592,6.0,6.0
257.3499250883476,58.0913905630861,6.0,6.0
258.8629068399687,58.168361092140955,6.0,6.0
260.37778164976396,58.23934869271533,6.0,6.0
261.89454052594783,58.30439493758405,6.0,6.0
263.4131744767347,58.363541399521935,6.0,6.0
264.93367451033896,58.41682965130383,6.0,6.0
266.45603163497503,58.464301265704556,6.0,6.0
267.9802368588574,58.50599781549895,6.0,6.0
269.5062811902004,58.54196087346184,6.0,6.0
271.03415563721853,58.57223201236804,6.0,6.0
272.56385120812615,58.5968528049924,6.0,6.0
274.09535891113774,58.615864824109735,6.0,6.0
275.62866975446764,58.62930964249489,6.0,6.0
277.1637747463303,58.63722883292268,6.0,6.0
278.70066489494013,58.639663968167945,6.0,6.0
280.2393312085116,58.6366566210055,6.0,6.0
281.77976469525896,58.6282483642102,6.0,6.0
283.32195636339685,58.61448077055685,6.0,6.0
284.86589722113956,58.5953954128203,6.0,6.0
286.41157827670156,58.57103386377535,6.0,6.0
287.95899053829726,58.54143769619688,6.0,6.0
289.508125014141,58.506648482859674,6.0,6.0
291.0589727124473,58.466707796538564,6.0,6.0
292.61152464143055,58.42165721000842,6.0,6.0
294.1657718093051,58.37153829604403,6.0,6.0
295.7217052242855,58.31639262742023,6.0,6.0
297.2793158945859,58.25626177691188,6.0,6.0
298.8385948284211,58.19118731729376,6.0,6.0
300.39953303400523,58.121210821340746,6.0,6.0
301.96212151955285,58.04637386182765,6.0,6.0
303.5263512932783,57.966718011529295,6.0,6.0
305.092213363396,57.88228484322052,6.0,6.0
306.6596987381204,57.793115929676155,6.0,6.0
308.22879842566596,57.699252843671026,6.0,6.0
309.799503434247,57.60073715797995,6.0,6.0
311.371804772078,57.49761044537779,6.0,6.0
312.9456934473734,57.389914278639345,6.0,6.0
314.5211604683475,57.277690230539456,6.0,6.0
316.0981968432148,57.16097987385296,6.0,6.0
317.6767935801898,57.039824781354675,6.0,6.0
319.25694168748674,56.91426652581942,6.0,6.0
320.83863217332015,56.78434668002207,6.0,6.0
322.42185604590446,56.6501068167374,6.0,6.0
324.00660431345403,56.511588508740275,6.0,6.0
325.59286798418333,56.368833328805515,6.0,6.0
327.18063806630676,56.221882849707946,6.0,6.0
328.76990556803867,56.07077864422238,6.0,6.0
330.3606614975936,55.915562285123684,6.0,6.0
331.95289686318574,55.75627534518669,6.0,6.0
333.54660267302984,55.59295939718618,6.0,6.0
335.14176993534005,55.42565601389703,6.0,6.0
336.73838965833096,55.254406768094036,6.0,6.0
338.33645285021686,55.079253232552055,6.0,6.0
339.9359505192122,54.90023698004591,6.0,6.0
341.5368736735315,54.71739958335042,6.0,6.0
343.13921332138904,54.53078261524043,6.0,6.0
344.74296047099926,54.340427648490774,6.0,6.0
346.3481061305767,54.14637625587624,6.0,6.0
347.9546413083356,53.94867001017169,6.0,6.0
349.5625570124905,53.74735048415196,6.0,6.0
351.17184425125583,53.54245925059187,6.0,6.0
352.78249403284576,53.334037882266244,6.0,6.0
354.39449736547505,53.12212795194992,6.0,6.0
356.007845257358,52.90677103241773,6.0,6.0
357.622528716709,52.6880086964445,6.0,6.0
359.2385387517424,52.46588251680505,6.0,6.0
360.8558663706727,52.24043406627423,6.0,6.0
362.4745025817143,52.01170491762685,6.0,6.0
364.0944383930817,51.77973664363773,6.0,6.0
365.7156648129892,51.54457081708176,6.0,6.0
367.3381728496512,51.306249010733715,6.0,6.0
368.96195351128216,51.06481279736841,6.0,6.0
370.5869978060966,50.82030374976074,6.0,6.0
372.21329674230884,50.57276344068546,6.0,6.0
373.84084132813325,50.32223344291747,6.0,6.0
375.46962257178427,50.06875532923156,6.0,6.0
377.0996314814764,49.81237067240255,6.0,6.0
378.73085906542406,49.5531210452053,6.0,6.0
380.3632963318415,49.29104802041461,6.0,6.0
381.99693428894324,49.02619317080534,6.0,6.0
383.63176394494377,48.7585980691523,6.0,6.0
385.26777630805753,48.48830428823033,6.0,6.0
386.90496238649877,48.21535340081425,6.0,6.0
388.54331318848205,47.9397869796789,6.0,6.0
390.1828197222216,47.66164659759911,6.0,6.0
391.8234729959321,47.38097382734969,6.0,6.0
393.4652640178278,47.09781024170549,6.0,6.0
395.1081837961231,46.81219741344134,6.0,6.0
396.75222333903247,46.524176915332056,6.0,6.0
398.3973736547704,46.23379032015248,6.0,6.0
400.0436257515512,45.941079200677436,6.0,6.0
401.6909706375893,45.64608512968174,6.0,6.0
403.3393993210992,45.34884967994024,6.0,6.0
404.9889028102951,45.04941442422778,6.0,6.0
406.6394721133918,44.747820935319176,6.0,6.0
408.2910982386033,44.44411078598924,6.0,6.0
409.94377219414434,44.13832554901282,6.0,6.0
411.597484988229,43.83050679716476,6.0,6.0
413.2522276290721,43.52069610321982,6.0,6.0
414.9079911248878,43.20893503995293,6.0,6.0
416.5647664838906,42.895265180138836,6.0,6.0
418.22254471429494,42.579728096552444,6.0,6.0
419.8813168243151,42.26236536196852,6.0,6.0
421.54107382216563,41.9432185491619,6.0,6.0
423.2018067160609,41.62232923090744,6.0,6.0
424.8635065142154,41.29973897997996,6.0,6.0
426.5261642248433,40.9754893691543,6.0,6.0
428.1897708561594,40.64962197120528,6.0,6.0
429.8543174163778,40.32217835890772,6.0,6.0
431.51979491371316,39.99320010503645,6.0,6.0
433.1861943563797,39.662728782366315,6.0,6.0
434.85350675259184,39.33080596367215,6.0,6.0
436.5217231105641,38.997473221728754,6.0,6.0
438.19083443851093,38.66277212931099,6.0,6.0
439.8608317446467,38.326744259193674,6.0,6.0
441.53170603718576,37.98943118415161,6.0,6.0
443.2034483243425,37.6508744769597,6.0,6.0
444.8760496143315,37.31111571039267,6.0,6.0
446.5495009153671,36.97019645722544,6.0,6.0
448.2237932356637,36.628158290232804,6.0,6.0
449.89891758343555,36.285042782189606,6.0,6.0
451.5748649668975,35.940891505870646,6.0,6.0
453.2516263942636,35.59574603405078,6.0,6.0
454.9291928737484,35.24964793950484,6.0,6.0
456.6075554135664,34.90263879500762,6.0,6.0
458.2867050219318,34.55476017333398,6.0,6.0
459.96663270705915,34.20605364725874,6.0,6.0
461.6473294771628,33.85656078955674,6.0,6.0
463.3287863404573,33.50632317300282,6.0,6.0
465.01099430515677,33.155382370371804,6.0,6.0
466.6939443794761,32.80377995443849,6.0,6.0
468.3776275716294,32.45155749797771,6.0,6.0
470.0620348898311,32.098756573764334,6.0,6.0
471.7471573422957,31.745418754573166,6.0,6.0
473.4329859372375,31.391585613179053,6.0,6.0
475.119511682871,31.037298722356788,6.0,6.0
476.80672558741065,30.68259965488126,6.0,6.0
478.4946186590708,30.32752998352722,6.0,6.0
480.18318190606595,29.97213128106958,6.0,6.0
481.8724063366103,29.61644512028313,6.0,6.0
483.5622829589185,29.26051307394269,6.0,6.0
485.25280278120493,28.904376714823087,6.0,6.0
486.943956811684,28.548077615699185,6.0,6.0
488.63573605857005,28.191657349345796,6.0,6.0
490.3281315300776,27.83515748853773,6.0,6.0
492.0211342344209,27.478619606049854,6.0,6.0
493.71473517981457,27.12208527465696,6.0,6.0
495.40892537447303,26.7655960671339,6.0,6.0
497.1036958266104,26.40919355625548,6.0,6.0
498.7990375444415,26.05291931479659,6.0,6.0
500.49494153618036,25.696814915532023,6.0,6.0
502.1913988100416,25.340921931236565,6.0,6.0
503.8884003742398,24.985281934685105,6.0,6.0
505.585937236989,24.62993649865244,6.0,6.0
507.28400040650405,24.274927195913435,6.0,6.0
508.98258089099903,23.920295599242863,6.0,6.0
510.6816696986884,23.566083281415622,6.0,6.0
512.3812578377867,23.212331815206504,6.0,6.0
514.0813363165082,22.85908277339032,6.0,6.0
515.7818961430675,22.50637772874198,6.0,6.0
517.4829283256789,22.154258254036193,6.0,6.0
519.1844238725569,21.802765922047875,6.0,6.0
520.8863737919158,21.45194230555183,6.0,6.0
522.5887690919701,21.10182897732291,6.0,6.0
524.2916007809342,20.7524675101359,6.0,6.0
525.9948598670226,20.403899476765666,6.0,6.0
527.6985373584495,20.05616644998704,6.0,6.0
529.4026242634295,19.709310002574824,6.0,6.0
531.1071115901768,19.363371707303884,6.0,6.0
532.8119903469061,19.01839313694901,6.0,6.0
534.5172515418318,18.67441586428503,6.0,6.0
536.222886183168,18.331481462086813,6.0,6.0
537.9288852791296,17.989631503129175,6.0,6.0
539.6352398379307,17.64890756018694,6.0,6.0
541.3419408677856,17.30935120603492,6.0,6.0
543.0489793769091,16.971004013447967,6.0,6.0
544.7563463735152,16.633907555200935,6.0,6.0
546.4640328658186,16.298103404068627,6.0,6.0
548.1720298620337,15.963633132825834,6.0,6.0
549.8803283703747,15.63053831424746,6.0,6.0
551.5889193990563,15.298860521108253,6.0,6.0
553.2977939562928,14.968641326183132,6.0,6.0
555.0069430502986,14.63992230224683,6.0,6.0
556.7163576892882,14.312745022074267,6.0,6.0
558.4260288814758,13.987151058440247,6.0,6.0
560.135947635076,13.663181984119547,6.0,6.0
561.8461049583033,13.340879371887098,6.0,6.0
563.5564918593717,13.020284794517593,6.0,6.0
565.2670993464961,12.701439824785993,6.0,6.0
566.9779184278908,12.38438603546706,6.0,6.0
568.6889401117701,12.069164999335655,6.0,6.0
570.4001554063484,11.755818289166555,6.0,6.0
572.1115553198402,11.444387477734622,6.0,6.0
573.82313086046,11.134914137814718,6.0,6.0
575.5348730364221,10.827439842181647,6.0,6.0
577.2467728559409,10.5220061636102,6.0,6.0
578.9588213272307,10.21865467487531,6.0,6.0
580.6710094585062,9.91742694875164,6.0,6.0
582.3833282579817,9.618364558014164,6.0,6.0
584.0957687338718,9.321509075437675,6.0,6.0
585.8083218943904,9.026902073796975,6.0,6.0
587.5209787477525,8.734585125866914,6.0,6.0
589.233730302172,8.44459980442231,6.0,6.0
590.9465675658638,8.15698768223804,6.0,6.0
592.659481547042,7.871790332088835,6.0,6.0
594.372463253921,7.589049326749674,6.0,6.0
596.0855036947154,7.30880623899526,6.0,6.0
597.7985938776397,7.031102641600427,6.0,6.0
599.5117248109079,6.755980107340065,6.0,6.0
601.224887502735,6.483480208988922,6.0,6.0
602.9380729613347,6.2136445193219885,6.0,6.0
604.6512721949222,5.946514611113926,6.0,6.0
606.3644762117113,5.682132057139626,6.0,6.0
608.0776760199168,5.420538430173934,6.0,6.0
609.7908626277527,5.1617753029916855,6.0,6.0
611.504027043434,4.90588424836767,6.0,6.0
613.2171602751746,4.652906839076721,6.0,6.0
614.9302533311893,4.4028846478937425,6.0,6.0
616.643297219692,4.15585924759344,6.0,6.0
618.3562829488978,3.911872210950719,6.0,6.0
620.0692015270207,3.670965110740454,6.0,6.0
621.7820439622752,3.4331795197373793,6.0,6.0
623.4948012628757,3.1985570107164136,6.0,6.0
625.2074644370365,2.9671391564522764,6.0,6.0
626.9200244929722,2.7389675297198295,6.0,6.0
628.6324724388973,2.514083703293977,6.0,6.0
630.3447992830258,2.2925292499495526,6.0,6.0
632.0569960335727,2.074345742461304,6.0,6.0
633.7690536987519,1.8595747536041074,6.0,6.0
635.4809632867781,1.6482578561527532,6.0,6.0
637.1927158058656,1.4404366228821175,6.0,6.0
638.9043022642288,1.2361526265669909,6.0,6.0
640.6157136700823,1.0354474399822493,6.0,6.0
642.3269410316404,0.8383626359027119,6.0,6.0
644.0379753571175,0.6449397871031408,6.0,6.0
645.748807654728,0.4552204663584689,6.0,6.0
647.4594289326865,0.2692462464434868,6.0,6.0
649.1698301992072,0.08705870013292838,6.0,6.0
650.8800023483401,-0.09130221820142824,6.0,6.0
652.5899338198241,-0.26583134670623326,6.0,6.0
654.2996106907287,-0.43655701692111537,6.0,6.0
656.0090189422957,-0.6035089188459678,6.0,6.0
657.718144555767,-0.7667167424807184,6.0,6.0
659.4269735123844,-0.9262101778252599,6.0,6.0
661.1354917933896,-1.0820189148794972,6.0,6.0
662.8436853800248,-1.234172643643335,6.0,6.0
664.5515402535315,-1.3827010541166775,6.0,6.0
666.2590423951517,-1.5276338362994295,6.0,6.0
667.9661777861271,-1.6690006801914963,6.0,6.0
669.6729324076998,-1.8068312757927814,6.0,6.0
671.3792922411114,-1.9411553131031813,6.0,6.0
673.085243267604,-2.0720024821226186,6.0,6.0
674.7907714684192,-2.199402472850988,6.0,6.0
676.4958628247991,-2.3233849752881963,6.0,6.0
678.2005033179853,-2.4439796794341455,6.0,6.0
679.9046789292198,-2.561216275288742,6.0,6.0
681.6083756397444,-2.675124452851889,6.0,6.0
683.3115794308007,-2.7857339021234933,6.0,6.0
685.014276283631,-2.8930743131034573,6.0,6.0
686.716452179477,-2.997175375791687,6.0,6.0
688.4180930995803,-3.0980667801880797,6.0,6.0
690.1191850251829,-3.1957782162925534,6.0,6.0
691.8197139375268,-3.290339374105007,6.0,6.0
693.5196658178537,-3.381779943625345,6.0,6.0
695.2190266474056,-3.47012961485347,6.0,6.0
696.9177824074239,-3.555418077789289,6.0,6.0
698.615919079151,-3.637675022432706,6.0,6.0
700.3134226438285,-3.716930138783624,6.0,6.0
702.0102790826983,-3.7932131168419514,6.0,6.0
703.7064743770018,-3.8665536466075836,6.0,6.0
705.4019945079815,-3.9369814180804377,6.0,6.0
707.0968254568791,-4.004526121260413,6.0,6.0
708.7909532049362,-4.069217446147414,6.0,6.0
710.4843637333948,-4.131085082741344,6.0,6.0
712.1770430234967,-4.19015872104211,6.0,6.0
713.8689770564838,-4.246468051049615,6.0,6.0
715.5601518135979,-4.3000427627637645,6.0,6.0
717.2505532760811,-4.350912546184462,6.0,6.0
718.9401674251745,-4.3991070913116115,6.0,6.0
720.6289802421209,-4.444656088145122,6.0,6.0
722.3169777081615,-4.487589226684894,6.0,6.0
724.0041458045384,-4.527936196930835,6.0,6.0
725.6904705124934,-4.565726688882845,6.0,6.0
727.3759378132684,-4.600990392540834,6.0,6.0
729.0605336881051,-4.633756997904703,6.0,6.0
730.7442441182455,-4.66405619497436,6.0,6.0
732.4270550849313,-4.691917673749706,6.0,6.0
734.1089525694044,-4.717371124230646,6.0,6.0
735.7899225529068,-4.740446236417087,6.0,6.0
737.4699510166802,-4.761172700308932,6.0,6.0
739.1490239419666,-4.779580205906087,6.0,6.0
740.8271273100073,-4.795698443208456,6.0,6.0
742.5042471020449,-4.809557102215942,6.0,6.0
744.1803692993209,-4.821185872928453,6.0,6.0
745.8554798830771,-4.83061444534589,6.0,6.0
747.5295648345553,-4.83787250946816,6.0,6.0
749.2026101349974,-4.842989755295166,6.0,6.0
750.8746017656455,-4.845995872826815,6.0,6.0
752.5455257077413,-4.84692055206301,6.0,6.0
754.2153679425263,-4.845793483003656,6.0,6.0
755.8841144512428,-4.842644355648655,6.0,6.0
757.5517512151324,-4.837502859997916,6.0,6.0
759.2182642154371,-4.830398686051343,6.0,6.0
760.8836394333986,-4.821361523808838,6.0,6.0
762.5478628502588,-4.810421063270308,6.0,6.0
764.2109204472595,-4.7976069944356565,6.0,6.0
765.8727982056427,-4.7829490073047864,6.0,6.0
767.5334821066502,-4.766476791877606,6.0,6.0
769.1929581315237,-4.7482200381540185,6.0,6.0
770.8512122615053,-4.7282084361339285,6.0,6.0
772.5082304778366,-4.706471675817239,6.0,6.0
774.1639987617596,-4.683039447203857,6.0,6.0
775.818503094516,-4.657941440293685,6.0,6.0
777.4717294573477,-4.6312073450866285,6.0,6.0
779.1236638314966,-4.602866851582594,6.0,6.0
780.7742921982045,-4.572949649781485,6.0,6.0
782.4236005387133,-4.541485429683207,6.0,6.0
784.0715748342649,-4.508503881287661,6.0,6.0
785.7182010661011,-4.474034694594752,6.0,6.0
787.3634652154635,-4.438107559604389,6.0,6.0
789.0073532635943,-4.400752166316474,6.0,6.0
790.649851191735,-4.361998204730913,6.0,6.0
792.290944981128,-4.3218753648476085,6.0,6.0
793.9306206130146,-4.280413336666465,6.0,6.0
795.5688640686368,-4.237641810187393,6.0,6.0
797.2056613292365,-4.193590475410286,6.0,6.0
798.8409983760556,-4.14828902233506,6.0,6.0
800.4748611903359,-4.101767140961613,6.0,6.0
802.1072357533192,-4.054054521289851,6.0,6.0
803.7381080462474,-4.005180853319681,6.0,6.0
805.3674640503622,-3.955175827051004,6.0,6.0
806.9952897469057,-3.904069132483726,6.0,6.0
808.6215711171195,-3.8518904596177492,6.0,6.0
