x,y,inner_offset,outer_offset
600.7144239515269,188.3303238236542,6.0,6.0
600.8345798027951,186.1098181508437,6.0,6.0
600.9487411741728,183.89804459680172,6.0,6.0
601.0567427727535,181.69521979184708,6.0,6.0
601.1584193056306,179.5015603662987,6.0,6.0
601.2536054798977,177.31728295047535,6.0,6.0
601.3421360026482,175.14260417469595,6.0,6.0
601.423845580976,172.9777406692794,6.0,6.0
601.4985689219744,170.8229090645444,6.0,6.0
601.5661407327369,168.67832599080995,6.0,6.0
601.6263957203574,166.54420807839486,6.0,6.0
601.679168591929,164.42077195761792,6.0,6.0
601.7242940545455,162.30823425879808,6.0,6.0
601.7616068153004,160.20681161225414,6.0,6.0
601.7909415812874,158.11672064830498,6.0,6.0
601.8121330595998,156.03817799726943,6.0,6.0
601.8250159573313,153.97140028946635,6.0,6.0
601.8294249815752,151.9166041552146,6.0,6.0
601.8251948394255,149.87400622483304,6.0,6.0
601.8121602379755,147.84382312864108,6.0,6.0
601.7901558843188,145.82627149695642,6.0,6.0
601.7590164855488,143.8215679600985,6.0,6.0
601.7185767487591,141.8299291483862,6.0,6.0
601.6686713810435,139.85157169213838,6.0,6.0
601.6091350894951,137.8867122216738,6.0,6.0
601.5398025812079,135.93556736731142,6.0,6.0
601.4605085632753,133.99835375937005,6.0,6.0
601.3710877427907,132.07528802816856,6.0,6.0
601.2713748268477,130.1665868040258,6.0,6.0
601.1612045225402,128.2724667172606,6.0,6.0
601.0404115369611,126.39314439819185,6.0,6.0
600.9088305772045,124.52883647713836,6.0,6.0
600.7662963503636,122.67975958441903,6.0,6.0
600.6126435635323,120.8461303503527,6.0,6.0
600.4477069238039,119.02816540525819,6.0,6.0
600.2713211382719,117.2260813794544,6.0,6.0
600.0833209140302,115.44009490326017,6.0,6.0
599.883540958172,113.67042260699434,6.0,6.0
599.6718159777909,111.91728112097579,6.0,6.0
599.4479806799806,110.18088707552334,6.0,6.0
599.2118697718346,108.46145710095588,6.0,6.0
598.9633179604463,106.75920782759223,6.0,6.0
598.7021599529093,105.07435588575127,6.0,6.0
598.4282304563172,103.40711790575186,6.0,6.0
598.1413641777636,101.75771051791283,6.0,6.0
597.8413958243423,100.12635035255303,6.0,6.0
597.5281601031462,98.51325403999135,6.0,6.0
597.2014917212695,96.9186382105466,6.0,6.0
596.8612253858053,95.34271949453768,6.0,6.0
596.5071958038473,93.7857145222834,6.0,6.0
596.139237682489,92.24783992410265,6.0,6.0
595.7571857288242,90.72931233031424,6.0,6.0
595.360874649946,89.23034837123708,6.0,6.0
594.9501391529485,87.75116467718999,6.0,6.0
594.5248139449247,86.29197787849183,6.0,6.0
594.0847337329686,84.85300460546148,6.0,6.0
593.6297332241736,83.43446148841812,6.0,6.0
593.1596471256331,82.03656515767989,6.0,6.0
592.6743101444409,80.65953224356599,6.0,6.0
592.1735569876902,79.30357937639529,6.0,6.0
591.657222362475,77.96892318648663,6.0,6.0
591.1251409758883,76.6557803041589,6.0,6.0
590.5771475350242,75.36436735973093,6.0,6.0
590.0130767469759,74.0949009835216,6.0,6.0
589.4327633188371,72.84759780584972,6.0,6.0
588.8360419577014,71.62267445703417,6.0,6.0
588.2227473706622,70.4203475673938,6.0,6.0
587.592714264813,69.24083376724744,6.0,6.0
586.9457773472476,68.084349686914,6.0,6.0
586.2817713250595,66.9511119567123,6.0,6.0
585.600530905342,65.84133720696119,6.0,6.0
584.9018907951888,64.75524206797954,6.0,6.0
584.1856857016935,63.6930431700862,6.0,6.0
583.4517503319496,62.65495714359998,6.0,6.0
582.6999193930509,61.641200618839804,6.0,6.0
581.9300275920903,60.6519902261245,6.0,6.0
581.141909636162,59.68754259577291,6.0,6.0
580.3354002323595,58.748074358103906,6.0,6.0
579.5103340877758,57.83380214343633,6.0,6.0
578.666545909505,56.944942582089034,6.0,6.0
577.8038704046404,56.081712304380844,6.0,6.0
576.9221422802757,55.244327940630676,6.0,6.0
576.0211962435043,54.43300612115737,6.0,6.0
575.1008670014198,53.647963476279756,6.0,6.0
574.1609892611158,52.88941663631669,6.0,6.0
573.2013977296858,52.15758223158703,6.0,6.0
572.2219271142235,51.45267689240965,6.0,6.0
571.2224121218221,50.77491724910334,6.0,6.0
570.2026874595756,50.12451993198704,6.0,6.0
569.1626272408861,49.501665070459445,6.0,6.0
568.1023934956162,48.9062661052615,6.0,6.0
567.0222760105576,48.338118139598706,6.0,6.0
565.9225651480352,47.79701574357786,6.0,6.0
564.8035512703727,47.282753487305335,6.0,6.0
563.665524739895,46.795125940887935,6.0,6.0
562.5087759189263,46.33392767443233,6.0,6.0
561.3335951697908,45.89895325804518,6.0,6.0
560.1402728548132,45.48999726183313,6.0,6.0
558.929099336318,45.10685425590286,6.0,6.0
557.7003649766291,44.74931881036101,6.0,6.0
556.4543601380715,44.417185495314264,6.0,6.0
555.1913751829692,44.11024888086927,6.0,6.0
553.9117004736466,43.82830353713269,6.0,6.0
552.6156263724282,43.57114403421118,6.0,6.0
551.3034432416384,43.3385649422114,6.0,6.0
549.9754414436017,43.13036083124002,6.0,6.0
548.6319113406422,42.9463262714037,6.0,6.0
547.2731432950845,42.78625583280908,6.0,6.0
545.899427669253,42.64994408556285,6.0,6.0
544.5110548254721,42.53718559977165,6.0,6.0
543.108315126066,42.44777494554214,6.0,6.0
541.6914989333594,42.381506692981006,6.0,6.0
540.2608966096765,42.338175412194865,6.0,6.0
538.8167985173415,42.31757567329041,6.0,6.0
537.3594950186792,42.31950204637431,6.0,6.0
535.8892764760138,42.34374910155318,6.0,6.0
534.4064332516697,42.390111408933734,6.0,6.0
532.9112557079715,42.4583835386226,6.0,6.0
531.4040342072432,42.54836006072643,6.0,6.0
529.8850591118094,42.65983554535192,6.0,6.0
528.3546207839945,42.7926045626057,6.0,6.0
526.8130095861228,42.946461682594446,6.0,6.0
525.260515880519,43.12120147542481,6.0,6.0
523.697430029507,43.316618511203465,6.0,6.0
522.1240423954116,43.53250736003705,6.0,6.0
520.5406433405572,43.76866259203224,6.0,6.0
518.947523227268,44.0248787772957,6.0,6.0
517.3449724178682,44.300950485934074,6.0,6.0
515.7332812746827,44.59667228805404,6.0,6.0
514.112740160036,44.91183875376216,6.0,6.0
512.4836394362517,45.24624445316527,6.0,6.0
510.8462694656546,45.599683956369944,6.0,6.0
509.200920610569,45.971951833482834,6.0,6.0
507.5478832333197,46.362842654610624,6.0,6.0
505.88744769623065,46.772150989859945,6.0,6.0
504.21990436162633,47.19967140933748,6.0,6.0
502.5455435918313,47.64519848314988,6.0,6.0
500.86465574916997,48.108526781403825,6.0,6.0
499.1775311959665,48.58945087420595,6.0,6.0
497.4844602945454,49.08776533166292,6.0,6.0
495.7857334072311,49.603264723881395,6.0,6.0
494.081640896348,50.135743620968036,6.0,6.0
492.37247312422033,50.68499659302952,6.0,6.0
490.65852045317274,51.25081821017249,6.0,6.0
488.94007324552956,51.833003042503606,6.0,6.0
487.2174218636151,52.43134566012953,6.0,6.0
485.4908566697537,53.04564063315693,6.0,6.0
483.76066802626985,53.67568253169246,6.0,6.0
482.0271462954879,54.321265925842795,6.0,6.0
480.2905818397324,54.98218538571457,6.0,6.0
478.55126502132754,55.65823548141446,6.0,6.0
476.80948620259784,56.349210783049124,6.0,6.0
475.0655357458676,57.05490586072522,6.0,6.0
473.31970401346126,57.77511528454942,6.0,6.0
471.5722813677033,58.509633624628364,6.0,6.0
469.8235581709179,59.25825545106872,6.0,6.0
468.0738247854297,60.02077533397717,6.0,6.0
466.32337157356295,60.79698784346033,6.0,6.0
464.572488897642,61.5866875496249,6.0,6.0
462.82146711999144,62.38966902257754,6.0,6.0
461.07059660293544,63.20572683242487,6.0,6.0
459.3201677087986,64.03465554927361,6.0,6.0
457.5704707999051,64.87624974323037,6.0,6.0
455.8217962385795,65.73030398440184,6.0,6.0
454.0744343871462,66.59661284289464,6.0,6.0
452.3286756079299,67.47497088881524,6.0,6.0
450.58481026325427,68.36517269227075,6.0,6.0
448.843128715444,69.26701282336761,6.0,6.0
447.1039213268235,70.18028585221245,6.0,6.0
445.3674784597173,71.10478634891197,6.0,6.0
443.6340904764497,72.04030888357283,6.0,6.0
441.904047739345,72.98664802630164,6.0,6.0
440.1776406107278,73.9435983472051,6.0,6.0
438.4551594529224,74.91095441638986,6.0,6.0
436.7368946282531,75.8885108039626,6.0,6.0
435.0231364990444,76.87606208002995,6.0,6.0
433.31417542762074,77.8734028146986,6.0,6.0
431.6103017763064,78.88032757807517,6.0,6.0
429.9118059074259,79.89663094026636,6.0,6.0
428.2189781833034,80.92210747137881,6.0,6.0
426.5321089662636,81.95655174151919,6.0,6.0
424.85148861863064,82.99975832079414,6.0,6.0
423.1774075027291,84.05152177931036,6.0,6.0
421.5101559808832,85.11163668717447,6.0,6.0
419.8500244154176,86.17989761449316,6.0,6.0
418.19730316865633,87.25609913137308,6.0,6.0
416.55228260292404,88.34003580792088,6.0,6.0
414.91525308054514,89.43150221424321,6.0,6.0
413.28650496384387,90.53029292044675,6.0,6.0
411.6663286151447,91.63620249663822,6.0,6.0
410.05501439677204,92.74902551292416,6.0,6.0
408.4528526710503,93.86855653941127,6.0,6.0
406.8601338003038,94.99459014620629,6.0,6.0
405.277148146857,96.12692090341581,6.0,6.0
403.7041860730343,97.2653433811465,6.0,6.0
402.14153794116,98.409652149505,6.0,6.0
400.5894941135586,99.559641778598,6.0,6.0
399.0483245943813,100.71509719700667,6.0,6.0
397.518015844539,101.87566904870076,6.0,6.0
395.99834635330814,103.04090948335983,6.0,6.0
394.48908982279494,104.2103683834846,6.0,6.0
392.9900199551059,105.38359563157579,6.0,6.0
391.5009104523477,106.5601411101338,6.0,6.0
390.021535016626,107.73955470165994,6.0,6.0
388.5516673500476,108.92138628865466,6.0,6.0
387.0910811547187,110.10518575361863,6.0,6.0
385.63955013274585,111.29050297905255,6.0,6.0
384.1968479862354,112.47688784745718,6.0,6.0
382.76274841729366,113.66389024133318,6.0,6.0
381.33702512802716,114.85106004318128,6.0,6.0
379.9194518205421,116.03794713550218,6.0,6.0
378.50980219694503,117.22410140079661,6.0,6.0
377.1078499593421,118.40907272156528,6.0,6.0
375.71336880983995,119.5924109803089,6.0,6.0
374.3261324505448,120.77366605952814,6.0,6.0
372.9459145835631,121.95238784172376,6.0,6.0
371.5724889110012,123.12812620939646,6.0,6.0
370.2056291349654,124.30043104504692,6.0,6.0
368.8451089575622,125.46885223117589,6.0,6.0
367.49070208089796,126.63293965028404,6.0,6.0
366.14218220707903,127.79224318487213,6.0,6.0
364.79932303821175,128.9463127174408,6.0,6.0
363.46189827640256,130.09469813049088,6.0,6.0
362.1296816237579,131.23694930652294,6.0,6.0
360.80244678238404,132.3726161280378,6.0,6.0
359.47996745438735,133.5012484775361,6.0,6.0
358.1620173418743,134.62239623751856,6.0,6.0
356.84837014695114,135.73560929048594,6.0,6.0
355.53879957172444,136.8404375189389,6.0,6.0
354.23307931830044,137.93643080537817,6.0,6.0
352.93098308878547,139.02313903230444,6.0,6.0
351.632284585286,140.10011208221846,6.0,6.0
350.33675750990847,141.1668998376209,6.0,6.0
349.0441755647592,142.2230521810125,6.0,6.0
347.75431245194454,143.26811899489394,6.0,6.0
346.4669418735709,144.30165016176596,6.0,6.0
345.1818375317446,145.32319556412924,6.0,6.0
343.8987731285721,146.33230508448452,6.0,6.0
342.61752236615973,147.3285286053325,6.0,6.0
341.33785894661423,148.31141600917366,6.0,6.0
340.05955657204134,149.28051717850917,6.0,6.0
338.7823889445477,150.2353819958395,6.0,6.0
337.5061297662397,151.17556034366538,6.0,6.0
336.23055273922375,152.10060210448754,6.0,6.0
334.95543156560626,153.01005716080664,6.0,6.0
333.6805399474935,153.9034753951234,6.0,6.0
332.40565158699195,154.78040668993856,6.0,6.0
331.130540186208,155.6404009277528,6.0,6.0
329.854979447248,156.48300799106687,6.0,6.0
328.5787430722183,157.30777776238142,6.0,6.0
327.30160476322527,158.11426012419722,6.0,6.0
326.02333822237534,158.90200495901493,6.0,6.0
324.7437171517749,159.67056214933527,6.0,6.0
323.4625152535302,160.419481577659,6.0,6.0
322.17950622974786,161.14831312648678,6.0,6.0
320.89446378253405,161.85660667831934,6.0,6.0
319.6071616139952,162.54391211565738,6.0,6.0
318.3173734262377,163.2097793210016,6.0,6.0
317.02487292136794,163.85375817685275,6.0,6.0
315.72943380149223,164.47539856571152,6.0,6.0
314.4308297687171,165.0742503700786,6.0,6.0
313.1288345251489,165.64986347245468,6.0,6.0
311.8232217728939,166.20178775534058,6.0,6.0
310.5137652140585,166.7295731012369,6.0,6.0
309.20023855074913,167.2327693926444,6.0,6.0
307.88241548507216,167.7109265120638,6.0,6.0
306.56006971913393,168.16359434199575,6.0,6.0
305.2329749550409,168.590322764941,6.0,6.0
303.9009048948994,168.99066166340026,6.0,6.0
302.56363324081576,169.36416091987428,6.0,6.0
301.2209336948964,169.71037041686367,6.0,6.0
299.8725799951636,170.02884015629516,6.0,6.0
298.5184018340917,170.31930619752933,6.0,6.0
297.15839795679,170.58206672676798,6.0,6.0
295.79259890989755,170.81752567534684,6.0,6.0
294.4210352400538,171.02608697460172,6.0,6.0
293.0437374938971,171.20815455586856,6.0,6.0
291.6607362180669,171.36413235048312,6.0,6.0
290.2720619592024,171.49442428978116,6.0,6.0
288.87774526394264,171.59943430509853,6.0,6.0
287.47781667892673,171.67956632777103,6.0,6.0
286.0723067507937,171.73522428913452,6.0,6.0
284.6612460261827,171.76681212052475,6.0,6.0
283.24466505173285,171.7747337532776,6.0,6.0
281.8225943740832,171.7593931187288,6.0,6.0
280.39506453987286,171.72119414821424,6.0,6.0
278.96210609574104,171.66054077306964,6.0,6.0
277.5237495883266,171.57783692463096,6.0,6.0
276.08002556426885,171.47348653423393,6.0,6.0
274.6309645702068,171.34789353321432,6.0,6.0
273.1765971527796,171.20146185290804,6.0,6.0
271.71695385862625,171.03459542465086,6.0,6.0
270.2520652343859,170.84769817977858,6.0,6.0
268.7819618266977,170.64117404962698,6.0,6.0
267.30667418220065,170.41542696553196,6.0,6.0
265.82623284753396,170.17086085882931,6.0,6.0
264.34066836933664,169.90787966085483,6.0,6.0
262.8500112942478,169.6268873029443,6.0,6.0
261.3542921689065,169.32828771643358,6.0,6.0
259.85354153995195,169.01248483265852,6.0,6.0
258.3477899540232,168.67988258295483,6.0,6.0
256.83706795775936,168.33088489865838,6.0,6.0
255.3214060977994,167.965895711105,6.0,6.0
253.80083492078256,167.5853189516305,6.0,6.0
252.2753849733479,167.18955855157066,6.0,6.0
250.74508680213455,166.77901844226133,6.0,6.0
249.20997095378158,166.3541025550383,6.0,6.0
247.67006797492806,165.9152148212374,6.0,6.0
246.1254084122131,165.4627591721945,6.0,6.0
244.57602281227577,164.99713953924527,6.0,6.0
243.0219417217552,164.51875985372567,6.0,6.0
241.46319568729058,164.02802404697144,6.0,6.0
239.89981525552128,163.52533605031851,6.0,6.0
238.33183097308563,163.0110997951025,6.0,6.0
236.75927338662314,162.4857192126593,6.0,6.0
235.1821730427729,161.94959823432472,6.0,6.0
233.60056048817395,161.40314079143462,6.0,6.0
232.01446626946552,160.84675081532478,6.0,6.0
230.4239209332866,160.28083223733105,6.0,6.0
228.82895502627633,159.70578898878918,6.0,6.0
227.2295990950738,159.12202500103504,6.0,6.0
225.6258836863181,158.52994420540438,6.0,6.0
224.01783934664837,157.92995053323313,6.0,6.0
222.40549662270365,157.32244791585703,6.0,6.0
220.78888606112304,156.70784028461188,6.0,6.0
219.16803820854568,156.08653157083347,6.0,6.0
217.54298361161065,155.45892570585772,6.0,6.0
215.91375281695701,154.82542662102037,6.0,6.0
214.28037637122392,154.18643824765724,6.0,6.0
212.64288482105044,153.54236451710415,6.0,6.0
211.00130871307567,152.89360936069693,6.0,6.0
209.35567859393873,152.24057670977135,6.0,6.0
207.70602501027872,151.58367049566328,6.0,6.0
206.0523785087347,150.9232946497085,6.0,6.0
204.3947696359458,150.25985310324285,6.0,6.0
202.7332289385511,149.5937497876021,6.0,6.0
201.0677869631897,148.92538863412207,6.0,6.0
199.39847425650066,148.2551735741386,6.0,6.0
197.72532136512316,147.58350853898753,6.0,6.0
196.0483588356962,146.91079746000466,6.0,6.0
194.36761721485902,146.23744426852573,6.0,6.0
192.6831270492506,145.56385289588667,6.0,6.0
190.99491888551003,144.89042727342323,6.0,6.0
189.30302327027653,144.2175713324712,6.0,6.0
187.60747075018907,143.54568900436644,6.0,6.0
185.90829187188677,142.87518422044477,6.0,6.0
184.20551718200875,142.20646091204196,6.0,6.0
182.4991772271941,141.53992301049385,6.0,6.0
180.78930255408244,140.87597444713643,6.0,6.0
179.07592370931187,140.21501915330515,6.0,6.0
177.35907123952194,139.55746106033604,6.0,6.0
175.6387756913518,138.9037040995649,6.0,6.0
173.91506761144055,138.25415220232748,6.0,6.0
172.1879775464272,137.60920929995964,6.0,6.0
170.45753604295095,136.96927932379722,6.0,6.0
168.72377364765086,136.33476620517598,6.0,6.0
166.986720907166,135.70607387543183,6.0,6.0
165.24640836813552,135.0836062659005,6.0,6.0
163.5028665771985,134.46776730791782,6.0,6.0
161.75612608099402,133.8589609328196,6.0,6.0
160.0062174261612,133.25759107194168,6.0,6.0
158.2531711593391,132.66406165661982,6.0,6.0
156.49701782716684,132.07877661818992,6.0,6.0
154.73778797628353,131.50213988798774,6.0,6.0
152.97551215332825,130.93455539734907,6.0,6.0
151.21022090494012,130.3764270776098,6.0,6.0
149.44194600864006,129.82815456175996,6.0,6.0
147.67080360133633,129.28984289252375,6.0,6.0
145.89704700517947,128.7611180499115,6.0,6.0
144.12094212786263,128.24156206413204,6.0,6.0
142.3427548770789,127.73075696539416,6.0,6.0
140.56275116052143,127.22828478390663,6.0,6.0
138.78119688588333,126.73372754987822,6.0,6.0
136.99835796085773,126.24666729351776,6.0,6.0
135.2145002931378,125.76668604503399,6.0,6.0
133.4298897904166,125.29336583463571,6.0,6.0
131.64479236038727,124.8262886925317,6.0,6.0
129.85947391074293,124.36503664893078,6.0,6.0
128.07420034917678,123.9091917340417,6.0,6.0
126.28923758338186,123.45833597807321,6.0,6.0
124.50485152105132,123.01205141123417,6.0,6.0
122.72130806987829,122.56992006373333,6.0,6.0
120.9388731375559,122.1315239657795,6.0,6.0
119.15781263177728,121.6964451475814,6.0,6.0
117.37839246023553,121.26426563934787,6.0,6.0
115.60087853062429,120.83456747128783,6.0,6.0
113.8255367506357,120.40693267360977,6.0,6.0
112.05263302796335,119.98094327652262,6.0,6.0
110.28243327030042,119.55618131023519,6.0,6.0
108.51520338533999,119.13222880495623,6.0,6.0
106.75120928077521,118.70866779089455,6.0,6.0
104.99071686429919,118.2850802982589,6.0,6.0
103.23399204360504,117.8610483572581,6.0,6.0
101.48130072638594,117.43615399810093,6.0,6.0
99.73290882033497,117.00997925099617,6.0,6.0
97.98908223314527,116.5821061461526,6.0,6.0
96.25008687250995,116.15211671377901,6.0,6.0
94.51618864612217,115.71959298408419,6.0,6.0
92.78765346167505,115.28411698727692,6.0,6.0
91.06474722686166,114.84527075356597,6.0,6.0
89.34773584937518,114.40263631316013,6.0,6.0
87.63688523690874,113.95579569626821,6.0,6.0
85.93246129715543,113.50433093309898,6.0,6.0
84.23472993780841,113.04782405386123,6.0,6.0
82.54395706656078,112.58585708876375,6.0,6.0
80.86040859110568,112.11801206801529,6.0,6.0
79.18435041913621,111.6438710218247,6.0,6.0
77.51604845834555,111.16301598040067,6.0,6.0
75.85576861642676,110.67502897395207,6.0,6.0
74.20377680107303,110.17949203268766,6.0,6.0
72.56033891997743,109.67598718681622,6.0,6.0
70.92572088083311,109.16409646654654,6.0,6.0
69.30018859133321,108.64340190208736,6.0,6.0
67.68400795917083,108.11348552364754,6.0,6.0
66.0774448920391,107.57392936143583,6.0,6.0
64.48076529763117,107.02431544566102,6.0,6.0
62.894235083640126,106.46422580653189,6.0,6.0
61.31812015775913,105.89324247425722,6.0,6.0
59.75268642768128,105.31094747904581,6.0,6.0
58.19819980109973,104.71692285110643,6.0,6.0
56.65492618570757,104.11075062064786,6.0,6.0
55.12313148919797,103.49201281787892,6.0,6.0
53.60308161926444,102.86029147300853,6.0,6.0
52.09504248359926,102.21516861624517,6.0,6.0
50.59927998989601,101.55622627779776,6.0,6.0
49.11606004584778,100.88304648787509,6.0,6.0
47.64564855914773,100.19521127668597,6.0,6.0
46.18831143748896,99.49230267443913,6.0,6.0
44.74431458856462,98.77390271134342,6.0,6.0
43.3139239200678,98.03959341760759,6.0,6.0
41.897405339691666,97.28895682344044,6.0,6.0
40.4950247551293,96.52157495905077,6.0,6.0
39.10704807407387,95.7370298546473,6.0,6.0
37.733741204218475,94.93490354043888,6.0,6.0
36.37537005325626,94.11477804663429,6.0,6.0
35.032200528880324,93.27623540344227,6.0,6.0
33.704498538783824,92.41885764107164,6.0,6.0
32.39252999065985,91.54222678973119,6.0,6.0
31.096560792201572,90.64592487962969,6.0,6.0
29.81685685110207,89.72953394097593,6.0,6.0
28.553684075054495,88.79263600397869,6.0,6.0
27.307308371751965,87.83481309884677,6.0,6.0
26.077995648887637,86.85564725578894,6.0,6.0
24.866011814154582,85.85472050501397,6.0,6.0
23.671622775245947,84.8316148767307,6.0,6.0
22.495094439854867,83.78591240114784,6.0,6.0
21.336692715674495,82.71719510847424,6.0,6.0
20.196683510397897,81.62504502891866,6.0,6.0
19.07533273171822,80.50904419268986,6.0,6.0
17.972906287328602,79.3687746299967,6.0,6.0
16.889670084922194,78.20381837104789,6.0,6.0
15.825890032192053,77.01375744605221,6.0,6.0
14.781832036831348,75.79817388521852,6.0,6.0
13.757762006533198,74.55664971875555,6.0,6.0
12.753945848990767,73.28876697687207,6.0,6.0
11.770649471897102,71.99410768977694,6.0,6.0
10.808138782945377,70.67225388767883,6.0,6.0
9.866679689828704,69.32278760078665,6.0,6.0
8.946538100240492,67.94529085930948,6.0,6.0
8.047979921873313,66.5393456934554,6.0,6.0
7.171271062420573,65.10453413343353,6.0,6.0
6.316677429575414,63.64043820945268,6.0,6.0
5.484464931030921,62.146639951721625,6.0,6.0
4.674899474480235,60.62272139044914,6.0,6.0
3.888246967616489,59.06826455584405,6.0,6.0
3.1247733181328314,57.48285147811508,6.0,6.0
2.3847444337223465,55.86606418747105,6.0,6.0
1.6684262220781676,54.21748471412076,6.0,6.0
0.9760845908934286,52.53669508827298,6.0,6.0
0.30798544786129156,50.823277340136485,6.0,6.0
-0.3355698084832185,49.076919832082524,6.0,6.0
-0.9535558791486032,47.29947976488217,6.0,6.0
-1.5442714507009654,45.494839709050176,6.0,6.0
-2.1059893101318616,43.66695983139409,6.0,6.0
-2.636982244432849,41.819800298721496,6.0,6.0
-3.1355230405954826,39.957321277839924,6.0,6.0
-3.599884485611321,38.08348293555696,6.0,6.0
-4.0283393664719185,36.202245438680144,6.0,6.0
-4.419160470168834,34.31756895401705,6.0,6.0
-4.770620583693623,32.43341364837522,6.0,6.0
-5.080992494037843,30.553739688562228,6.0,6.0
-5.348548988193049,28.682507241385633,6.0,6.0
-5.571562853150798,26.823676473652995,6.0,6.0
-5.748306875902648,24.98120755217187,6.0,6.0
-5.877053843440155,23.159060643749818,6.0,6.0
-5.956076542754875,21.3611959151944,6.0,6.0
-5.983647760838365,19.59157353331317,6.0,6.0
-5.9580402846821805,17.8541536649137,6.0,6.0
-5.877526901277879,16.152896476803537,6.0,6.0
-5.740380397617017,14.491762135790246,6.0,6.0
-5.544873560691151,12.874710808681392,6.0,6.0
-5.28927917749184,11.305702662284526,6.0,6.0
-4.971870035010635,9.788697863407217,6.0,6.0
-4.590918920239099,8.327656578857011,6.0,6.0
-4.144698620168787,6.926538975441485,6.0,6.0
-3.6314819217914023,5.589305219968551,6.0,6.0
-3.049541612098226,4.319915479245019,6.0,6.0
-2.3971504780809365,3.122329920078844,6.0,6.0
-1.672581306731101,2.00050870927757,6.0,6.0
-0.8741068850402698,0.9584120136487719,6.0,6.0
0.0,0.0,6.0,6.0
